,sy/an/un/NE,,sentence_id,{combospartial.1},{combospartial.2},sentence_text
,un,,757638,praziquantel,mefloquine,"Cercariae were incubated with 0.5 μg/ml , 1 μg/ml and 2 μg/ml mefloquine or primaquine and with 1 μg/ml praziquantel for 12h ."
,un,,757639,praziquantel,mefloquine,"Schistosomula , pre-adults and adults were incubated with 0.5 μg/ml , 1 μg/ml and 2 μg/ml mefloquine or primaquine and with 1 μg/ml praziquantel for 7 days ."
,NE,,1840453,mefloquine,artesunate,"Specimens from enrolled children were analyzed in vitro for sensitivity to chloroquine ( CQ ) , amodiaquine ( AQ ) , mefloquine ( MQ ) , lumefantrine , and artemisinin derivatives ( artesunate and dihydroartemisinin ) and for drug resistance allele polymorphisms in P. falciparum crt ( Pfcrt ) , Pfmdr-1 , and the K13 propeller domain ( K13 ) ."
,NE,,1840453,lumefantrine,artesunate,"Specimens from enrolled children were analyzed in vitro for sensitivity to chloroquine ( CQ ) , amodiaquine ( AQ ) , mefloquine ( MQ ) , lumefantrine , and artemisinin derivatives ( artesunate and dihydroartemisinin ) and for drug resistance allele polymorphisms in P. falciparum crt ( Pfcrt ) , Pfmdr-1 , and the K13 propeller domain ( K13 ) ."
,NE,,2445942,mefloquine,artesunate,This article aims to describe the protocol for systematic review and individual patient meta-analysis ( MA ) for a study of the distribution of artesunate and mefloquine dosage administered in patients with uncomplicated
,NE,,3981742,Lumefantrine,artesunate,"Lumefantrine , amodiaquin , and artesunate all showed blockade of Rho-123 transport ."
,sy,In-combination-with,4361886,Mefloquine,artesunate,"Mefloquine ( MQ ) has been used for the treatment of malaria since the mid-1980s , first as monotherapy or as fixed combination with sulfadoxine-pyrimethamine ( MSP ) and since the mid-1990s in combination with artesunate ."
,NE,,4903843,mefloquine,artesunate,"Isolates in categories I and III were more sensitive to chloroquine and more resistant to mefloquine , artesunate , and artemisinin than isolates in categories II and IV ( P < /= 0.01 ) ."
,NE,,4903848,mefloquine,artesunate,"The isolates in all 8 samples fell into categories I and III and were significantly more resistant to mefloquine , quinine , artemisinin , and artesunate and more sensitive to chloroquine than the isolates in the 57 samples with <3 copies of the gene ( P < /= 0.001 ) ."
,NE,,5484196,lumefantrine,artesunate,"Artemether , lumefantrine , or artemether in combination with lumefantrine was encapsulated in an oil phase , and the in vivo performance was assessed by comparison with artesunate for injection ."
,NE,,5484196,lumefantrine,artesunate,"Artemether , lumefantrine , or artemether in combination with lumefantrine was encapsulated in an oil phase , and the in vivo performance was assessed by comparison with artesunate for injection ."
,un,,5541983,mefloquine,artesunate,Two trials ( 419 participants ) tested a six dose regimen against mefloquine plus artesunate .
,sy,plus,6761347,mefloquine,artesunate,"Because some febrile patients are unable to swallow or retain oral antipyretic drugs , we carried out a double-blind , placebo-controlled trial in which intravenous ibuprofen ( IV-ibuprofen ) was given to adults hospitalized with fever associated with acute uncomplicated falciparum malaria treated with oral artesunate plus mefloquine ."
,NE,,6778117,lumefantrine,artesunate,"In Indonesia , the incidence of gametocytemia was 33.6 % following artesunate + amodiaquine ( AS + AQ ) , 7.42 % following artemether + lumefantrine , and 6.80 % following DHA + PIP ( P < .001 for DHA + PIP vs AS + AQ ) ."
10,sy,effectively,6860967,mefloquine,artesunate,Adding 45 mg of primaquine to treatment with artesunate and mefloquine reduced gametocyte and asexual parasite survival by one day .
200,sy,effective,6972019,mefloquine,artesunate,A comparative clinical trial of sequential treatments of severe malaria with artesunate suppository followed by mefloquine in Thailand .
,sy,effective,6972021,mefloquine,artesunate,Sixty-three patients with severe falciparum malaria were randomly administered one of the two regimens of a sequential combination of artesunate suppository followed by an oral mefloquine tablet .
,sy,effective,6972035,mefloquine,Artesunate,Artesunate suppository followed by mefloquine was well tolerated and effective .
,sy,effective,7371454,mefloquine,artesunate,Pharmacokinetics of two paediatric artesunate mefloquine drug formulations in the treatment of uncomplicated falciparum malaria in Gabon .
,NE,efficacy,8067767,mefloquine,artesunate,This study assessed the safety and efficacy of AS+SP and artesunate   +   mefloquine ( AS+MQ ) for treatment of Plasmodium falciparum in pregnancy in India .
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747510,mefloquine,artesunate,"Identification of resistance and/or reduced intrinsic parasitocidal activity of artesunate and/or mefloquine without pharmacokinetic or other host-related factors were confirmed in six cases : one with reduced sensitivity to artesunate alone , two with resistance to mefloquine alone , and three with reduced sensitivity to artesunate combined with resistance to mefloquine ."
,un,,8747511,mefloquine,artesunate,"Resistance and/or reduced intrinsic parasitocidal activity of mefloquine/artesunate , together with contribution of pharmacokinetic factor of mefloquine and/or artesunate were identified in seven cases : two with resistance to mefloquine alone , and five with resistance to mefloquine combined with reduced sensitivity to artesunate ."
,un,,8747511,mefloquine,artesunate,"Resistance and/or reduced intrinsic parasitocidal activity of mefloquine/artesunate , together with contribution of pharmacokinetic factor of mefloquine and/or artesunate were identified in seven cases : two with resistance to mefloquine alone , and five with resistance to mefloquine combined with reduced sensitivity to artesunate ."
,un,,8747511,mefloquine,artesunate,"Resistance and/or reduced intrinsic parasitocidal activity of mefloquine/artesunate , together with contribution of pharmacokinetic factor of mefloquine and/or artesunate were identified in seven cases : two with resistance to mefloquine alone , and five with resistance to mefloquine combined with reduced sensitivity to artesunate ."
,un,,8747511,mefloquine,artesunate,"Resistance and/or reduced intrinsic parasitocidal activity of mefloquine/artesunate , together with contribution of pharmacokinetic factor of mefloquine and/or artesunate were identified in seven cases : two with resistance to mefloquine alone , and five with resistance to mefloquine combined with reduced sensitivity to artesunate ."
,un,,8747511,mefloquine,artesunate,"Resistance and/or reduced intrinsic parasitocidal activity of mefloquine/artesunate , together with contribution of pharmacokinetic factor of mefloquine and/or artesunate were identified in seven cases : two with resistance to mefloquine alone , and five with resistance to mefloquine combined with reduced sensitivity to artesunate ."
,un,,8747511,mefloquine,artesunate,"Resistance and/or reduced intrinsic parasitocidal activity of mefloquine/artesunate , together with contribution of pharmacokinetic factor of mefloquine and/or artesunate were identified in seven cases : two with resistance to mefloquine alone , and five with resistance to mefloquine combined with reduced sensitivity to artesunate ."
,sy,"effect, beneficial",11073591,lumefantrine,artesunate,"As artemether and artesunate are derivatives of artemisinin , the beneficial anti-Ebola virus ( EBOV ) effect observed could possibly be attributed to the change from lumefantrine to amodiaquine ."
,NE,,11366382,mefloquine,artesunate,The aim of the present study was to investigate the antimalarial interaction of 9-hydroxycalabaxanthone and α-mangostin with the standard antimalarial drugs mefloquine and artesunate in chloroquine sensitive ( 3D7 ) and chloroquine resistant ( K1 ) P. falciparum clones in vitro .
,NE,,11366383,mefloquine,artesunate,"Median ( range ) IC50 ( drug concentration which produces 50 % parasite growth inhibition ) values of the 9-hydroxycalabaxanthone , α-mangostin , artesunate and mefloquine for 3D7 vs K1 clones were 1.5 ( 0.9 - 2.1 ) vs 1.2 ( 1.1 - 1.6 ) μM , 17.9 ( 15.7.0 - 20.0 ) vs 9.7 ( 6.0 - 14.0 ) μM , 1.0 ( 0.4 - 3.0 ) vs 1.7 ( 1.0 - 2.5 ) nM , and 13.3 ( 11.1 - 13.3 ) vs 7.1 ( 6.7 - 12.2 ) nM , respectively ."
,NE,,11366384,mefloquine,artesunate,"Analysis of isobologram and combination index ( CI ) of 9-hydroxycalabaxanthone with artesunate or mefloquine showed synergistic and indifference antimalarial interaction , respectively ."
,NE,,11684141,lumefantrine,artesunate,We show here that the two commonly used artemisinin combination therapies of artesunate plus amodiaquine and artemether plus lumefantrine do not change the gut microbiota .
141,NE,effect/effects,13776399,praziquantel,mefloquine,The in vitro effect of mefloquine and praziquantel against juvenile and adult Schistosoma japonicum .
96,NE,efficacy,13777080,praziquantel,mefloquine,The purpose of the study is to explore the in vitro effect of mefloquine against adult and juvenile Schistosoma japonicum and to compare its efficacy with praziquantel .
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777083,praziquantel,mefloquine,"Besides observation on the direct in vitro effect of mefloquine and praziquantel , adult worms exposed to mefloquine and praziquantel for 1 and 4 h were transferred to the medium without the drugs and incubated continuously for another 72 h. The reversible effect of mefloquine and praziquantel was assessed by the recovery of the worm motor activity and parasite survival ."
,NE,,13777086,praziquantel,Mefloquine,"Mefloquine also exhibited in vitro effect against 3-h-old and 7- and 14-day-old schistosomula which was similar to that seen in adult worms , but all or parts of worms showed decrease in motor activity or even death ( 3-h-old and 7-day-old schistosomula ) at a lower mefloquine concentration of 5 microg/mL. In 14 day-old schistosomula exposed to praziquantel 1 - 30 microg/mL , spasmodic contraction and significant decrease in motor activity of the worm body with movement of oral and ventral suckers were observed , but no death of worm was seen during a 3-day incubation period ."
,NE,,13777086,praziquantel,mefloquine,"Mefloquine also exhibited in vitro effect against 3-h-old and 7- and 14-day-old schistosomula which was similar to that seen in adult worms , but all or parts of worms showed decrease in motor activity or even death ( 3-h-old and 7-day-old schistosomula ) at a lower mefloquine concentration of 5 microg/mL. In 14 day-old schistosomula exposed to praziquantel 1 - 30 microg/mL , spasmodic contraction and significant decrease in motor activity of the worm body with movement of oral and ventral suckers were observed , but no death of worm was seen during a 3-day incubation period ."
,NE,,13777087,praziquantel,mefloquine,The results indicate that in vitro mefloquine exhibits a direct killing effect against adult and juvenile S. japonicum which is different from that of praziquantel .
,NE,,13777089,praziquantel,mefloquine,"Furthermore , the in vitro effect of mefloquine against adult schistosomes is irreversible , while that of praziquantel is reversible ."
,NE,,14049942,lumefantrine,artesunate,"Mutations on pfugt , pfact and pfcarl were characterized on 86 isolates collected in Dakar , Senegal and 173 samples collected from patients hospitalized in France after a travel in African countries from 2015 and 2016 to assess their potential association with ex vivo susceptibility to chloroquine , quinine , lumefantrine , monodesethylamodiaquine , mefloquine , dihydroartemisinin , artesunate , doxycycline , pyronaridine and piperaquine ."
,NE,,14049942,mefloquine,artesunate,"Mutations on pfugt , pfact and pfcarl were characterized on 86 isolates collected in Dakar , Senegal and 173 samples collected from patients hospitalized in France after a travel in African countries from 2015 and 2016 to assess their potential association with ex vivo susceptibility to chloroquine , quinine , lumefantrine , monodesethylamodiaquine , mefloquine , dihydroartemisinin , artesunate , doxycycline , pyronaridine and piperaquine ."
