,sy/an/un/NE,,sentence_id,{combospartial.1},{combospartial.2},sentence_text
1,sy,first choice,14050268,mefloquine,artesunate,Effects of the combined artesunate and mefloquine antimalarial drugs on rat embryos .
,NE,effective,14340024,mefloquine,artesunate,"However , also resistance to mefloquine has become an increasing problem , but artemisinin-based combination therapy ( ACT ) with mefloquine and artesunate remained until recently sufficiently effective ."
,NE,effective,14340024,mefloquine,artesunate,"However , also resistance to mefloquine has become an increasing problem , but artemisinin-based combination therapy ( ACT ) with mefloquine and artesunate remained until recently sufficiently effective ."
,sy,effective,14355613,mefloquine,artesunate,The therapeutic efficacy and toxicity of a combination of low dose mefloquine ( 15 mg/kg ) plus artesunate 10 mg/kg in one day ( MA ) was compared with the currently used regimen of high dose mefloquine ( 25 mg/kg ) ( MQ ) in 552 patients with uncomplicated falciparum malaria in an area of multi-drug resistance on the Thai-Burmese border .
,NE,,14355613,mefloquine,artesunate,The therapeutic efficacy and toxicity of a combination of low dose mefloquine ( 15 mg/kg ) plus artesunate 10 mg/kg in one day ( MA ) was compared with the currently used regimen of high dose mefloquine ( 25 mg/kg ) ( MQ ) in 552 patients with uncomplicated falciparum malaria in an area of multi-drug resistance on the Thai-Burmese border .
,sy,,14355620,mefloquine,artesunate,A single day 's treatment with artesunate augments the antimalarial efficacy of mefloquine .
,NE,,15386648,mefloquine,artesunate,"The ID50 values of pyronaride , mefloquine , quinine and artesunate were 59.0 , 69.7 , 283.8 and 9.6 nmol/L to artesunate-sensitive P. falciparum ; the ID50 of the 4 drugs mentioned above were 170.6 , 63.2 , 272.4 and 85.1 nmol/L to the artesunate-resistant P. falciparum , respectively ."
,un,,15386650,mefloquine,artesunate,"In artesunate mefloquine combinaton , the ID95 is 1/125 ( 3.2/400 ) and 1/16 ( 80/128 ) of the 2 drugs singly used , respectively ."
25,sy,First-line,15764685,mefloquine,Artesunate,Artesunate and mefloquine combination treatment has been used since 2000 in Cambodia as the first-line drug for the treatment of uncomplicated falciparum malaria .
7,sy,co-blister,15764687,mefloquine,artesunate,"In 2001 and 2002 , co-blister packs of artesunate and mefloquine were used , whereas in 2003 and 2004 , drugs were given individually from a bulk pack at a total dose of 12 mg/kg of artesunate and 25 mg/kg of mefloquine over 3 days ."
,NE,,15764687,mefloquine,artesunate,"In 2001 and 2002 , co-blister packs of artesunate and mefloquine were used , whereas in 2003 and 2004 , drugs were given individually from a bulk pack at a total dose of 12 mg/kg of artesunate and 25 mg/kg of mefloquine over 3 days ."
,NE,,15764687,mefloquine,artesunate,"In 2001 and 2002 , co-blister packs of artesunate and mefloquine were used , whereas in 2003 and 2004 , drugs were given individually from a bulk pack at a total dose of 12 mg/kg of artesunate and 25 mg/kg of mefloquine over 3 days ."
,NE,,15764687,mefloquine,artesunate,"In 2001 and 2002 , co-blister packs of artesunate and mefloquine were used , whereas in 2003 and 2004 , drugs were given individually from a bulk pack at a total dose of 12 mg/kg of artesunate and 25 mg/kg of mefloquine over 3 days ."
15,un,effectiveness,16423164,mefloquine,artesunate,"In this systematic review we present information relating to the effectiveness and safety of the following interventions : amodiaquine plus sulfadoxine-pyrimethamine , artemether-lumefantrine , artesunate plus mefloquine , artesunate plus amodiaquine , and artesunate plus sulfadoxine ."
,NE,,16423164,mefloquine,artesunate,"In this systematic review we present information relating to the effectiveness and safety of the following interventions : amodiaquine plus sulfadoxine-pyrimethamine , artemether-lumefantrine , artesunate plus mefloquine , artesunate plus amodiaquine , and artesunate plus sulfadoxine ."
,NE,,16423164,mefloquine,artesunate,"In this systematic review we present information relating to the effectiveness and safety of the following interventions : amodiaquine plus sulfadoxine-pyrimethamine , artemether-lumefantrine , artesunate plus mefloquine , artesunate plus amodiaquine , and artesunate plus sulfadoxine ."
,NE,,16550345,praziquantel,mefloquine,"We calculated in vitro LC(50 ) values of 0.024 and 1.9 μg/mL for praziquantel and mefloquine , respectively ."
,sy,synergistic,16550347,praziquantel,mefloquine,Reduced viabilities were also observed when schistosomes were first exposed to mefloquine followed by praziquantel in vitro .
,NE,,16550348,praziquantel,mefloquine,"ED(50)s of 62 mg/kg and 172 mg/kg were determined for mefloquine and praziquantel against adult S. mansoni in vivo , respectively ."
,un,,16550349,praziquantel,mefloquine,Combinations of praziquantel ( 50 or 100 mg/kg ) followed the next day by mefloquine ( 50 or 100 mg/kg ) treatment revealed only moderate total worm burden reductions of 47.8%-54.7 % .
3,sy,Burden reductions,16550350,praziquantel,mefloquine,"On the other hand , when both drugs ( 100 mg/kg each ) were either given simultaneously or mefloquine was given prior to praziquantel , high total and female worm burden reductions of 86.0%-93.1 % were observed ."
,sy,synergistic,16550351,praziquantel,mefloquine,"For the later treatment regimen , synergistic effects ( CI < 1 ) were calculated when mefloquine and praziquantel were combined using a fixed dose ratio based on their ED(50)s ."
20,sy,clinical utility,16639938,praziquantel,mefloquine,Combinations of mefloquine and praziquantel may have clinical utility in the treatment of schistosomiasis .
,,,,,,
,,,,,,
,un,combination,16640112,praziquantel,Mefloquine,"Mefloquine has interesting antischistosomal properties , hence it might be an attractive partner drug for combination treatment with praziquantel ."
,un,combinations,16640115,praziquantel,mefloquine,"Dose-response relationships were established following exposure of adult S. mansoni to mefloquine , praziquantel and fixed dose combinations of mefloquine/praziquantel in vitro ."
,un,combinations,16640333,praziquantel,mefloquine,Interactions of mefloquine with praziquantel in the Schistosoma mansoni mouse model and in vitro .
,un,combination,16704037,mefloquine,artesunate,"Aotus infections with C2A failed to clear upon oral artesunate and mefloquine treatment alone or in combination , and ex vivo drug assays demonstrated reduction in drug susceptibility profiles in later Aotus passages ."
,sy,plus,16869461,mefloquine,artesunate,Two trials ( 419 participants ) tested a six dose regimen against mefloquine plus artesunate .
,sy,"combination, plus",17731998,mefloquine,artesunate,"To investigate artesunate plus mefloquine ( AS+MQ ) as a replacement ACT , we measured the prevalence of multiple pfmdr1 copies -- a molecular marker for MQ resistance -- in 844 P. falciparum clinical isolates collected in 2008 to 2013 ."
,sy,effective,18080662,mefloquine,artesunate,"No significant difference was found between artesunate and mefloquine ( ASMQ ) and AL ( OR = 1.20 ; 95 % CI = 0.52 - 2.8 ; 13,824 participants ) ."
,sy,plus,20377916,mefloquine,artesunate,"Adherence data were available for four different ACT formulations : artemether-lumefantrine ( AL ) ( range 39 - 100 % ) , amodiaquine plus artesunate ( AQ + AS ) ( range 48 - 94 % ) , artesunate plus sulphadoxine-pyrimethamine ( AS + SP ) ( range 39 - 75 % ) and artesunate plus mefloquine ( AS + MQ ) ( range 77 - 95 % ) ."
,un,combination,20397333,lumefantrine,artesunate,"Mefloquine , tafenoquine , primaquine , methylene blue and lumefantrine , alone or in combination with artesunate , were tested in vitro against Babesia bovis ."
,un,combination,20397335,mefloquine,artesunate,"Mice infected with Babesia microti were treated with mefloquine or tafenoquine , alone or in combination with artesunate , and parasitemia was verified by microscopy and PCR ."
,sy,"combined, combination",20397342,mefloquine,artesunate,"Combination with artesunate led to improved activity , with mefloquine showing a striking 20-fold increase in activity ."
,sy,combined,20397343,mefloquine,artesunate,"Tafenoquine ( 10 mg/kg , base ) , combined or not with artesunate , but not mefloquine , induced rapid clearance of B. microti in vivo by microscopy , but mice remained PCR-positive ."
,NE,,20483037,mefloquine,artesunate,"The prevalence of isolates with profile of resistance or decreased sensitivity for quinine , mefloquine and artesunate was 12.7 , 21.2 and 11.7 % , respectively ."
,NE,,20488013,mefloquine,artesunate,"The sensitivity of P. falciparum isolates was determined to chloroquine , quinine , mefloquine and artesunate and the sensitivity of P. vivax isolates was determined to chloroquine and mefloquine , by using the colorimetric DELI test ."
,NE,first-line,20494441,mefloquine,artesunate,"The great majority of P. falciparum isolates in the Brazilian malaria-endemic area remain resistant to chloroquine , and the decreased sensitivity to quinine , mefloquine and artesunate observed in 10 - 20 % of the isolates must be taken with concern , especially for artesunate ."
,NE,,20543800,mefloquine,artesunate,"This study assessed genetic polymorphisms in the pfmdr1 gene in 54 parasites collected from the western border of Thailand to determine the relationship of pfmdr1 copy number and codon mutations with parasite sensitivities to mefloquine , chloroquine , halofantrine , quinine , and artesunate assessed in vitro ."
,NE,,20543803,mefloquine,artesunate,"Increased pfmdr1 copy number was associated with higher IC(50)s of mefloquine ( P = 0.04 ) and artesunate ( P = 0.005 ) , independent of polymorphism at codon 86 ."
,NE,,20558370,mefloquine,artesunate,"The IC50 values for chloroquine , mefloquine and artesunate determined were consistent and comparable with that determined with the previously reported standard SG method and the microscopic method ."
,NE,followed by,20559868,mefloquine,artesunate,"The optimized conditions determined in this study were then used to assess the susceptibility of clinical isolates of P. falciparum to artesunate , chloroquine and mefloquine ."
,NE,,21547685,mefloquine,artesunate,"The medians of IC50 ( half-maximum inhibitory concentrations ) for chloroquine , mefloquine , pyronaridine , piperaquine , quinine , artesunate , artemether , dihydroartemisinin were 84.2 nM , 34.9 nM , 4.0 nM , 22.3 nM , 41.4 nM , 2.8 nM , 2.1 nM and 2.0 nM , respectively ."
,NE,,21547691,mefloquine,artesunate,"The pvmdr1 M908L substitutions in pvmdr1 in our samples was associated with reduced sensitivity to and chloroquine , mefloquine , pyronaridine , piperaquine , quinine , artesunate and dihydroartemisinin ."
,NE,,22341533,mefloquine,artesunate,"Ex vivo drug susceptibilities to CQ , amodiaquine , piperaquine , mefloquine , and artesunate were determined using a modified schizont maturation assay ."
,sy,(effect/efficacy),22585881,mefloquine,artesunate,This article aims to describe the protocol for systematic review and individual patient meta-analysis ( MA ) for a study of the distribution of artesunate and mefloquine dosage administered in patients with uncomplicated
,sy,combination,23121225,mefloquine,artesunate,"This paper examines the development of a treatment - a fixed-dose combination of artesunate and mefloquine - in Brazil , from three points of view : in terms of access to medication ; to record and report successes ; and to look at the lessons learned ."
,sy,"combination, combinations",23498168,mefloquine,artesunate,"Given the spread of chloroquine-resistant P. vivax strains , the artemisinin combination therapies dihydroartemisinin + piperaquine and artesunate + mefloquine are currently the most assured means of preventing P. vivax recrudescence ."
,sy,"(and, with, `-`)",23897242,mefloquine,artesunate,"The pooled estimates revealed significantly lower risks of abortion with quinine and artemisinin-lumefantrine compared to dihydroartemisinin-piperaquine , artesunate with mefloquine and artesunate with amodiaquine ."
,NE,beneficial,24733446,dexamethasone,ruxolitinib,"Supportive care and management of the complications that are caused mainly by inflammation might be the key to greater survival rates and shorter hospitalization ( e.g. , the use of remdesivir , lopinavir , ritonavir , umifenovir ( arbidol ) , oseltamivir , ganciclovir , favipiravir , darunavir , hydroxychloroquine , chloroquine , colchicine , azithromycin , anakinra , canakinumab , tocilizumab , siltuximab , sarilumab , Type 1 interferon , interferon β-1a , interferon α- 2b , baricitinib , ruxolitinib , fedratinib , methylprednisolone and dexamethasone ) ."
,NE,,25300437,praziquantel,mefloquine,"This automated and parallelized platform enables unbiased and continuous measurements of dose-response relationships for more than 48 h. The platform performance is established by exposure of schistosomula to three test compounds , praziquantel , oxethazaine , and mefloquine , which are known to affect the larvae phenotypes ."
,sy,combination,25617176,dexamethasone,ruxolitinib,"The combination of dasatinib , ruxolitinib , and the corticosteroid dexamethasone yielded more durable remissions , in some cases after completion of therapy , avoiding the potential toxicity of other cytotoxic chemotherapeutic agents ."
,sy,(efficacious/efficacy),26360955,mefloquine,artesunate,A fixed-dose pediatric formulation of artesunate and mefloquine ( Artequin Pediatric ) has been developed .
,sy,combination,26546457,mefloquine,artesunate,"From December 1994 to July 1997 , 91 children with uncomplicated P. falciparum , 45 treated with artesunate monotherapy , 46 treated with mefloquine and artesunate combination therapy and 36 non-febrile controls , underwent neurological testing ."
,sy,combination,26546460,mefloquine,Artesunate,Artesunate and mefloquine do not appear to have a significant influence on coordination and behaviour .
,sy,combination,26546461,mefloquine,artesunate,Children treated with mefloquine were significantly less likely to suffer recurrent malaria infection during follow-up compared to those treated with artesunate alone ( P = 0.033 ) .
,NE,,26546506,mefloquine,artesunate,This study does not exclude subtle or rare treatment CNS effects of artesunate or mefloquine .
,sy,"combination, first-line",26546978,Mefloquine,artesunate,Mefloquine and artesunate combination therapy is the recommended first-line treatment for uncomplicated malaria throughout much of south-east Asia .
,un,plus,26547894,mefloquine,artesunate,"Children , aged between three months and five years , with acute uncomplicated Plasmodium falciparum malaria were randomized to either 7 days of artesunate monotherapy or the same schedule of artesunate plus mefloquine on day 7 and 8 ."
,NE,,26693821,mefloquine,artesunate,"The geometric mean ( 95 % confidence interval ) 50 % inhibitory concentration values ( nmol/L ) were 152.4 ( 123.8 - 187.6 ) for chloroquine , 679.8 ( 533.8 - 863.0 ) for quinine , 45.9 ( 37.9 - 55.7 ) for mefloquine , 5.0 ( 4.4 - 6.4 ) for artesunate , 6.3 ( 4.5 - 8.9 ) for dihydroartemisinin , and 59.1 ( 46.4 - 75.3 ) for lumefantrine ."
,sy,"combination, followed by",28656136,mefloquine,artesunate,Pharmacokinetics of mefloquine alone or in combination with artesunate .
,sy,"combination, followed by",29467636,mefloquine,artesunate,"A randomized comparative trial of the pharmacokinetics and pharmacodynamics of oral doses of mefloquine and of mefloquine in combination with artesunate was carried out on 20 Thai male patients with acute , uncomplicated falciparum malaria ."
,sy,"combination, followed by",29467637,mefloquine,artesunate,"The patients were randomized to receive either mefloquine alone ( 8 patients ; 1250 mg of mefloquine -- initial dose , 750 mg ; followed 6 hours later by 500 mg ) , or in combination with oral artesunate ( 12 patients -- initial dose , 200 mg of artesunate ; followed by 750 mg and 500 mg of mefloquine 6 hours and 12 hours later , respectively ) ."
,sy,"combination, followed by",29467643,mefloquine,Artesunate,Artesunate caused three significant changes in mefloquine pharmacokinetics : a decrease in the maximum concentration ( Cmax : 1623 ng.ml-1 versus 2212 ng.ml-1 ) ; an increase in the clearance rate ( Cl/f:2.9 ml.min-1.kg-1 versus 1.1 ml.min-1.kg-1 ) ; and an expansion of the volume of distribution ( Vdz/f : 31.8 l.kg-1 versus 25.0 l.kg-1 ) .
,sy,plus,29488131,mefloquine,artesunate,Single-dose artesunate ( 4 mg/kg ) plus mefloquine ( 25 mg of base/kg ) gave more rapid symptomatic and parasitologic responses than high-dose mefloquine alone but did not improve cure rates .
,sy,plus,29488132,mefloquine,artesunate,"Three days of artesunate ( total dose , 10 mg/kg ) plus mefloquine was 98 % effective compared with a 28-day failure rate of 31 % with high-dose mefloquine alone ( relative risk [ RR ] , 0.06 ; 95 % confidence interval [ CI ] , 0.02 - 0.2 ; P < .0001 ) ."
,sy,plus,29488138,mefloquine,Artesunate,Artesunate ( 10 mg/kg over 3 days ) plus mefloquine ( 25 mg/kg ) is currently the most effective treatment for falciparum malaria in this area of increasing mefloquine resistance .
,NE,prior to,31111493,mefloquine,artesunate,"Pooled results from all the sentinel sites indicated geometric mean IC50 values of 1.60 , 3.80 , 4.00 , 4.56 , 5.20 , 6.11 , 10.12 , 28.32 , 31.56 , 93.60 , 107.20 , and 8952.50 nM for atovaquone , artesunate , dihydroartemisin , artemether , lumefantrine , amodiaquine , mefloquine , piperaquine , chloroquine , tafenoquine , quinine , and doxycycline , respectively ."
,sy,combination,31390999,mefloquine,artesunate,"The pfmdr1 gene , which encodes P-glycoprotein homolog 1 , has been shown to be a reliable marker of resistance for Plasmodium falciparum related to artesunate and mefloquine combination therapy ."
,sy,plus,33606365,mefloquine,artesunate,"One trial reported fewer treatment failures at day 63 with artesunate plus mefloquine compared with quinine ( RR 0.09 , 95 % CI 0.02 to 0.38 ; 106 participants ) ."
,sy,combination,33607237,mefloquine,artesunate,The combination of an oral artemisinin derivative ( usually artesunate ) and mefloquine has become standard treatment for multidrug-resistant falciparum malaria in several parts of Southeast Asia .
,sy,combination,33607239,mefloquine,artesunate,"In order to characterize the in vivo dose-response relationship for artesunate and thus rationalize dosing , 47 adult patients with acute uncomplicated falciparum malaria and parasitemia > or = 1 % were randomized to receive a single oral dose of artesunate varying between 0 and 250 mg together with a curative dose of oral mefloquine ."
,NE,,35517014,mefloquine,artesunate,A controlled clinical therapeutic study in hospitalized patients compared artesunate with quinine and mefloquine in patients with uncomplicated falciparum malaria .
,,,,,,
,27/50 are sy,,,,,
,24/27 are covered,,,,,
,88.88%,,,,,
